Node0,Node1,Node2,Node3
Second,Second,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,Second
Second,First,First,Second
Second,First,First,Second
First,First,Second,First
Second,First,First,Second
Second,Second,First,First
Second,Second,First,First
Second,Second,First,First
Second,Second,Second,First
Second,Second,First,First
First,First,Second,First
Second,Second,First,Second
Second,First,First,Second
First,First,First,First
Second,Second,First,First
Second,Second,First,First
Second,Second,First,Second
First,Second,Second,First
First,Second,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,Second,First,Second
First,Second,Second,Second
Second,Second,First,Second
Second,First,First,Second
Second,Second,First,Second
Second,Second,First,First
Second,First,First,Second
First,Second,Second,Second
Second,First,First,Second
Second,First,First,Second
First,Second,Second,Second
First,Second,First,Second
First,First,First,Second
First,Second,Second,Second
Second,Second,First,First
First,Second,First,Second
First,Second,Second,First
Second,First,First,Second
First,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,First,Second,First
Second,Second,First,Second
Second,First,First,Second
Second,Second,First,Second
First,First,First,Second
First,Second,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,First
Second,Second,First,Second
Second,First,First,Second
Second,First,Second,Second
Second,Second,First,First
Second,Second,First,Second
Second,Second,First,First
Second,Second,First,Second
Second,First,First,Second
First,Second,Second,Second
Second,Second,First,First
Second,Second,First,Second
Second,Second,First,First
Second,First,First,Second
Second,Second,First,Second
Second,Second,First,First
Second,First,First,Second
Second,Second,First,First
First,First,Second,First
First,Second,Second,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,First,First,Second
First,Second,Second,Second
First,Second,First,Second
Second,First,First,Second
First,First,Second,Second
First,First,Second,Second
Second,First,First,Second
First,Second,Second,First
Second,First,First,Second
Second,First,First,Second
Second,Second,Second,Second
First,First,First,Second
First,First,Second,First
Second,First,First,Second
First,First,Second,First
First,First,Second,Second
Second,First,First,Second
Second,First,Second,Second
First,Second,Second,Second
Second,First,First,Second
Second,First,First,Second
First,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
First,Second,First,First
Second,Second,First,First
Second,First,First,First
Second,First,First,Second
First,Second,First,First
First,First,Second,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
First,Second,Second,First
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
First,Second,Second,First
Second,Second,First,Second
Second,First,First,Second
First,First,Second,Second
Second,Second,First,First
Second,Second,Second,Second
Second,Second,First,First
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,First
First,First,First,First
Second,First,First,Second
First,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,Second
First,Second,First,First
First,First,Second,Second
First,First,First,Second
First,Second,Second,First
Second,Second,Second,First
Second,Second,First,First
Second,Second,First,First
Second,First,First,Second
First,First,Second,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
First,Second,Second,First
First,First,Second,Second
Second,First,First,Second
First,First,Second,Second
First,Second,First,Second
Second,First,First,Second
Second,First,Second,Second
First,First,First,Second
Second,Second,First,Second
First,Second,Second,First
Second,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,First,Second,Second
Second,Second,First,First
Second,Second,First,First
Second,Second,First,First
Second,Second,First,First
Second,First,First,Second
Second,Second,First,First
First,First,Second,Second
First,Second,Second,Second
Second,Second,First,First
Second,Second,First,First
Second,First,First,Second
First,Second,Second,Second
First,Second,Second,Second
First,First,Second,Second
First,First,Second,First
Second,Second,First,First
First,First,Second,Second
First,First,Second,Second
First,Second,Second,Second
First,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,Second,First,Second
First,First,First,Second
Second,First,First,Second
First,First,Second,First
First,Second,First,First
First,Second,Second,First
Second,First,First,Second
Second,Second,First,First
Second,First,Second,Second
Second,First,First,Second
First,Second,Second,First
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
First,Second,First,First
Second,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
First,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,Second,Second,First
First,Second,Second,First
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
First,Second,First,First
Second,First,First,Second
First,Second,First,Second
First,First,Second,Second
Second,First,Second,Second
Second,First,First,Second
Second,Second,First,First
First,First,Second,Second
Second,Second,Second,First
Second,Second,Second,First
Second,First,First,Second
Second,First,First,Second
Second,Second,Second,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,First,First,First
Second,Second,First,First
First,First,Second,Second
Second,First,First,Second
First,Second,Second,Second
Second,First,First,Second
First,First,Second,Second
First,First,Second,First
Second,First,First,Second
Second,First,First,Second
First,Second,First,First
Second,First,First,Second
Second,First,First,First
Second,Second,First,First
Second,Second,Second,First
Second,Second,First,First
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,First
Second,Second,First,First
Second,Second,First,First
First,First,Second,First
Second,First,First,Second
Second,Second,First,First
First,Second,First,First
Second,First,Second,Second
Second,First,First,Second
First,Second,Second,Second
Second,First,First,Second
First,First,Second,Second
Second,First,First,Second
Second,Second,First,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,Second,Second,First
First,First,Second,First
First,Second,Second,Second
Second,First,First,Second
Second,First,First,First
Second,First,First,Second
Second,Second,First,First
First,First,Second,Second
Second,Second,Second,First
Second,First,First,Second
First,First,Second,First
First,First,Second,First
Second,Second,First,Second
Second,Second,First,First
Second,First,First,Second
Second,Second,First,Second
Second,First,Second,Second
First,First,Second,First
Second,First,First,First
Second,First,Second,Second
First,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,Second,First,First
Second,First,Second,First
Second,First,Second,Second
Second,Second,First,First
First,Second,First,Second
First,First,Second,First
Second,Second,First,First
Second,Second,First,First
Second,Second,First,First
Second,First,Second,Second
Second,First,First,Second
First,First,Second,Second
Second,Second,First,Second
Second,First,First,Second
First,Second,Second,First
First,First,First,First
First,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,Second,First
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,Second,First,First
Second,First,First,Second
First,First,Second,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,First,Second,First
Second,First,First,First
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,Second,Second,First
Second,First,First,First
Second,First,First,Second
Second,Second,First,First
Second,Second,First,Second
Second,First,First,Second
Second,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,First
First,Second,First,Second
First,First,Second,First
First,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,Second,Second
Second,First,First,Second
Second,First,First,Second
First,First,First,Second
Second,First,Second,Second
First,First,Second,First
First,Second,First,Second
Second,First,First,Second
First,Second,Second,First
Second,First,First,First
Second,First,First,First
Second,Second,First,First
Second,Second,Second,First
Second,First,Second,Second
Second,First,Second,First
Second,First,Second,Second
Second,Second,First,Second
First,Second,Second,Second
Second,Second,First,First
First,First,Second,Second
Second,First,First,Second
First,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,Second,First,First
First,First,Second,Second
First,Second,First,Second
Second,First,First,Second
First,Second,First,First
Second,Second,First,First
Second,First,First,Second
First,First,First,Second
First,Second,Second,Second
Second,Second,First,First
Second,Second,First,First
Second,Second,First,Second
First,Second,Second,First
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
First,Second,Second,Second
Second,First,First,Second
First,First,Second,First
First,Second,Second,Second
First,First,Second,Second
First,Second,Second,Second
Second,First,First,Second
Second,First,First,Second
First,Second,First,First
First,Second,Second,Second
First,Second,Second,First
Second,Second,First,First
Second,Second,First,First
First,Second,Second,First
First,First,Second,First
Second,First,First,Second
First,First,Second,First
First,First,First,Second
Second,Second,First,First
Second,First,First,Second
Second,Second,First,Second
Second,Second,First,First
Second,First,First,Second
First,First,First,Second
First,First,Second,Second
Second,Second,First,First
First,First,Second,Second
First,First,First,First
Second,Second,First,First
Second,Second,Second,First
First,First,First,Second
First,First,First,First
Second,Second,First,Second
First,First,Second,Second
Second,First,First,Second
First,First,First,Second
Second,Second,First,First
Second,First,First,Second
First,Second,Second,Second
Second,Second,First,First
Second,First,First,First
Second,First,First,Second
Second,Second,First,First
First,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,Second,Second,First
First,First,First,Second
Second,Second,First,First
First,First,Second,Second
First,First,Second,Second
Second,Second,First,Second
First,First,First,Second
Second,First,First,Second
Second,First,First,First
First,First,Second,Second
First,Second,Second,First
First,First,Second,First
First,Second,Second,Second
Second,First,First,First
First,First,Second,First
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
First,First,Second,Second
Second,Second,First,Second
Second,Second,First,First
Second,First,First,Second
Second,Second,First,Second
Second,Second,First,First
First,First,Second,Second
First,Second,First,Second
Second,First,First,Second
Second,Second,First,Second
Second,First,First,Second
First,Second,Second,First
First,Second,First,Second
Second,Second,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,Second,Second,Second
Second,First,First,Second
Second,Second,First,First
Second,Second,First,First
Second,First,First,Second
Second,Second,First,First
First,First,First,Second
Second,First,First,Second
Second,Second,First,First
First,First,Second,First
Second,Second,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
First,First,Second,Second
Second,Second,First,First
Second,First,First,First
First,Second,First,Second
Second,Second,First,First
Second,First,First,Second
First,First,First,Second
Second,Second,First,First
Second,First,Second,Second
First,First,Second,Second
First,Second,Second,Second
Second,Second,First,First
Second,Second,First,Second
First,First,First,Second
First,First,Second,First
Second,First,First,First
Second,First,Second,Second
First,Second,First,First
Second,First,First,Second
First,First,Second,Second
Second,Second,First,First
First,First,First,Second
Second,Second,First,Second
First,First,Second,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
First,Second,Second,Second
First,First,First,Second
Second,First,First,Second
First,First,Second,First
First,Second,First,Second
Second,Second,First,First
Second,First,Second,Second
First,First,Second,Second
First,First,First,First
First,Second,Second,First
Second,First,Second,Second
Second,Second,First,First
Second,First,First,Second
First,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,First
Second,Second,First,First
First,Second,Second,First
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
First,First,Second,First
Second,Second,First,Second
First,First,Second,Second
Second,First,First,First
First,First,Second,Second
Second,Second,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,First
Second,Second,First,Second
Second,Second,First,First
Second,First,Second,Second
Second,First,First,Second
First,Second,Second,Second
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,Second
First,Second,Second,First
Second,First,First,Second
First,Second,First,Second
Second,Second,First,First
First,Second,Second,Second
Second,Second,First,First
Second,Second,First,First
First,First,Second,Second
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
First,First,Second,Second
Second,Second,First,First
First,First,First,First
Second,First,Second,Second
First,First,First,First
Second,Second,First,First
Second,Second,First,Second
Second,First,First,Second
First,Second,Second,Second
Second,Second,First,First
Second,First,First,First
Second,First,First,Second
First,First,Second,Second
First,First,Second,Second
First,First,First,Second
Second,First,First,Second
Second,Second,First,First
Second,First,First,Second
First,Second,First,Second
First,First,Second,Second
Second,First,Second,Second
Second,Second,First,Second
Second,Second,First,First
Second,First,First,Second
First,First,Second,First
First,First,Second,First
First,First,Second,Second
Second,Second,First,First
First,First,Second,Second
First,First,Second,Second
Second,First,Second,Second
First,Second,Second,First
First,Second,First,First
Second,Second,First,Second
Second,Second,First,First
First,First,Second,First
Second,First,First,Second
Second,Second,First,First
Second,Second,First,First
Second,Second,First,First
Second,First,First,Second
Second,First,First,Second
Second,First,First,Second
Second,Second,First,First
First,First,First,First
Second,First,First,Second
Second,First,First,Second
First,First,Second,Second
First,First,First,Second
Second,Second,Second,First
First,First,Second,First
Second,Second,First,Second
First,First,Second,First
